37  1  2  6.705361  0.602386  0.166840  0  0  0
38  1  2  6.644534  0.799779  1.114593  0  0  0
39  1  2  6.521636  0.390017  1.985163  0  0  0
40  1  2  6.739893  1.128562  1.395405  0  0  0
41  1  2  7.700319  1.035245  1.296535  0  0  0
42  1  2  7.259013  1.515111  0.578289  0  0  0
43  1  2  7.503796  0.592555  0.405453  0  0  0
44  1  2  8.146068  1.162575  0.856524  0  0  0
45  1  2  7.742065  0.329175  1.144841  0  0  0
46  1  2  8.134351  1.040984  0.615370  0  0  0
47  1  2  8.659402  1.476158  -0.074446  0  0  0
48  1  2  8.725239  0.639309  -0.560501  0  0  0
49  1  2  7.826814  0.319439  -0.383253  0  0  0
50  1  2  8.144414  0.886947  -1.102951  0  0  0
51  1  2  8.835420  0.356677  -1.529827  0  0  0
52  1  2  9.493600  0.017886  -2.156660  0  0  0
53  1  2  10.006950  -0.303101  -1.398808  0  0  0
54  1  2  9.322338  0.375057  -1.287862  0  0  0
55  1  2  10.272797  0.370340  -1.094203  0  0  0
56  1  2  10.251786  0.269893  -0.129646  0  0  0
57  1  2  10.241567  -0.260894  -0.941472  0  0  0
58  1  2  10.625986  0.214051  -1.694831  0  0  0
59  1  2  10.908846  0.193261  -0.767223  0  0  0
60  1  2  11.361293  -0.455983  -1.328181  0  0  0
61  1  2  11.083051  -0.805274  -0.467090  0  0  0
62  1  2  11.944040  -0.815898  -0.913727  0  0  0
63  1  2  11.477393  -0.114506  -0.432905  0  0  0
64  1  2  10.613899  0.209636  -0.733253  0  0  0
65  1  2  10.195038  -0.123929  -1.542074  0  0  0
66  1  2  10.037825  0.816018  -1.361285  0  0  0
67  1  2  9.447927  1.215288  -0.702876  0  0  0
68  1  2  9.830608  1.269234  -1.592564  0  0  0
69  1  2  9.993409  1.060500  -0.659383  0  0  0
70  1  2  9.679929  0.301602  -1.175817  0  0  0
71  1  2  9.078771  0.247320  -0.416499  0  0  0
72  1  2  8.597331  0.628904  0.334173  0  0  0
73  1  2  8.477710  1.423468  0.877549  0  0  0
74  1  2  8.336829  0.489274  1.097399  0  0  0
75  1  2  8.937761  0.717766  1.823740  0  0  0
76  1  2  8.644413  0.301984  2.649556  0  0  0
77  1  2  8.579281  -0.616438  2.954777  0  0  0
78  1  2  8.740292  0.127265  3.556342  0  0  0
79  1  2  8.698812  -0.496091  4.298371  0  0  0
80  1  2  8.253118  -0.800378  5.104390  0  0  0
81  1  2  7.861408  -0.008380  5.504643  0  0  0
82  1  2  8.161628  0.792683  5.047407  0  0  0
83  1  2  7.526708  0.105446  5.303300  0  0  0
84  1  2  8.080590  -0.650810  5.053916  0  0  0
85  1  2  7.543159  -0.843202  4.269662  0  0  0
86  1  2  7.239672  -0.755952  3.352502  0  0  0
87  1  2  6.892056  -1.330013  4.052872  0  0  0
88  1  2  6.083158  -0.824664  4.229527  0  0  0
89  1  2  6.703232  -1.414028  4.686756  0  0  0
90  1  2  7.319714  -0.671355  4.783121  0  0  0
91  1  2  6.972093  -1.153956  5.549381  0  0  0
92  1  2  7.565838  -0.804250  4.866686  0  0  0
93  1  2  6.788258  -0.508141  5.365273  0  0  0
94  1  2  6.240427  -1.178804  5.802298  0  0  0
95  1  2  6.607865  -0.346593  6.138918  0  0  0
96  1  2  5.907945  -0.339528  6.810455  0  0  0
97  1  2  5.673031  0.119409  7.632095  0  0  0
98  1  2  5.765652  0.586373  8.477238  0  0  0
99  1  2  6.728516  0.573947  8.594021  0  0  0
100  1  2  7.010322  1.009413  9.413689  0  0  0
101  1  2  7.581075  1.620552  8.922110  0  0  0
102  1  2  7.870140  1.539033  7.999778  0  0  0
103  1  2  8.603974  1.148415  8.499584  0  0  0
104  1  2  9.128784  1.937000  8.708408  0  0  0
105  1  2  9.629765  1.982260  9.537787  0  0  0
106  1  2  9.667409  1.013326  9.512297  0  0  0
107  1  2  9.065455  1.731739  9.262430  0  0  0
108  1  2  8.289948  1.542398  8.711395  0  0  0
109  1  2  8.505354  2.456801  8.952986  0  0  0
110  1  2  8.401731  2.412753  9.916428  0  0  0
111  1  2  8.634081  1.750198  9.247150  0  0  0
112  1  2  8.533391  1.583667  10.197429  0  0  0
113  1  2  9.351020  1.074035  10.309939  0  0  0
114  1  2  8.628591  0.978177  10.950102  0  0  0
115  1  2  7.884369  1.441571  11.365191  0  0  0
116  1  2  8.240254  0.541502  11.300988  0  0  0
117  1  2  7.948777  0.862117  12.168829  0  0  0
118  1  2  7.361826  1.078271  12.910224  0  0  0
119  1  2  7.936184  1.441622  13.602314  0  0  0
120  1  2  8.141289  0.502454  13.731907  0  0  0
121  1  2  8.344899  1.045845  14.509190  0  0  0
122  1  2  8.308424  1.922810  14.922108  0  0  0
123  1  2  9.021600  1.853133  14.268330  0  0  0
124  1  2  9.263903  2.283212  15.103328  0  0  0
125  1  2  8.633615  2.550852  14.416301  0  0  0
126  1  2  8.550008  2.876374  15.326216  0  0  0
127  1  2  7.717422  2.848408  14.829307  0  0  0
128  1  3  7.555829  3.592646  15.430055  0  0  0
129  2  1  0.000000  0.000000  0.000000  0  0  0
130  2  1  0.067019  -0.851108  0.460460  0  0  0
131  2  2  0.479048  -1.206622  1.263419  0  0  0
132  2  2  0.764239  -1.514762  0.388996  0  0  0
133  2  2  1.338950  -0.861120  0.817200  0  0  0
134  2  2  1.705745  -0.046188  0.440044  0  0  0
135  2  2  2.252976  -0.484154  1.110584  0  0  0
136  2  2  3.093454  -0.545329  0.630216  0  0  0
137  2  2  3.332756  -1.456107  0.862846  0  0  0
138  2  2  3.437705  -1.130645  1.770568  0  0  0
139  2  2  2.747141  -1.723351  2.106306  0  0  0
140  2  2  2.301989  -2.582638  2.172380  0  0  0
141  2  2  1.961041  -3.246637  2.791863  0  0  0
142  2  2  2.466330  -3.443905  1.987706  0  0  0
143  2  2  2.974022  -3.861450  1.274400  0  0  0
144  2  2  3.603788  -4.449135  1.720407  0  0  0
145  2  2  3.972593  -5.102553  2.335165  0  0  0
146  2  2  4.033229  -4.316079  1.770645  0  0  0
147  2  2  3.552319  -5.157994  1.799018  0  0  0
148  2  2  4.482254  -4.892213  1.873049  0  0  0
149  2  2  4.019848  -4.427244  2.587811  0  0  0
150  2  2  4.036837  -4.501827  1.620832  0  0  0
151  2  2  4.471164  -4.273230  0.784170  0  0  0
152  2  2  4.409634  -3.615074  1.494060  0  0  0
153  2  2  3.938252  -4.160955  2.142684  0  0  0
154  2  2  3.330877  -3.423246  1.976003  0  0  0
155  2  2  3.068923  -2.808198  1.273155  0  0  0
156  2  2  2.783778  -3.656706  1.646821  0  0  0
157  2  2  1.948593  -3.170490  1.730257  0  0  0
158  2  2  1.632639  -4.075477  1.581692  0  0  0
159  2  2  0.799759  -4.545428  1.419346  0  0  0
160  2  2  -0.107552  -4.805681  1.642856  0  0  0
161  2  2  0.436725  -4.017873  1.797844  0  0  0
162  2  2  0.173819  -3.110152  2.016531  0  0  0
163  2  2  -0.104816  -3.371762  1.125003  0  0  0
164  2  2  0.622514  -3.637881  1.709015  0  0  0
165  2  2  1.441372  -3.121573  1.770644  0  0  0
166  2  2  2.261147  -3.105781  2.288930  0  0  0
167  2  2  2.794710  -3.822247  2.666935  0  0  0
168  2  2  1.955505  -3.864913  2.182358  0  0  0
169  2  2  1.227501  -4.379535  2.564556  0  0  0
170  2  2  0.456611  -4.150566  3.106959  0  0  0
171  2  2  1.194310  -4.678339  3.450697  0  0  0
172  2  2  1.458669  -3.998727  4.090340  0  0  0
173  2  2  1.744962  -3.356506  4.758538  0  0  0
174  2  2  1.082755  -4.006038  4.474831  0  0  0
175  2  2  0.805533  -4.596376  5.192849  0  0  0
176  2  2  1.611396  -4.923036  4.762990  0  0  0
177  2  2  1.231731  -5.740838  5.120697  0  0  0
178  2  2  2.109565  -5.338224  5.030092  0  0  0
179  2  2  2.030095  -5.919845  4.257886  0  0  0
180  2  2  1.287101  -5.695359  3.676107  0  0  0
181  2  2  0.480960  -5.157580  3.633324  0  0  0
182  2  2  0.451963  -5.788465  4.369560  0  0  0
183  2  2  1.217142  -5.415341  4.834512  0  0  0
184  2  2  1.656687  -5.504778  5.694570  0  0  0
185  2  2  2.491516  -5.053862  5.492988  0  0  0
186  2  2  3.070857  -5.641544  4.983190  0  0  0
187  2  2  3.280702  -5.917517  5.889117  0  0  0
188  2  2  4.218547  -6.090027  6.066842  0  0  0
189  2  2  4.784029  -6.253506  5.295866  0  0  0
190  2  2  5.204013  -7.023987  4.882496  0  0  0
191  2  2  5.284243  -7.435369  4.007724  0  0  0
192  2  2  4.774728  -8.190864  3.675275  0  0  0
193  2  2  4.627882  -7.339327  4.115981  0  0  0
194  2  2  5.214176  -7.572261  3.379162  0  0  0
195  2  2  5.042782  -8.497800  3.613471  0  0  0
196  2  2  4.371767  -7.901774  3.245513  0  0  0
197  2  2  3.513242  -8.266445  3.511689  0  0  0
198  2  2  3.330896  -8.979535  2.879904  0  0  0
199  2  2  2.980615  -9.807433  2.515503  0  0  0
200  2  2  3.257818  -8.894012  2.687898  0  0  0
201  2  2  2.628113  -8.252762  3.052820  0  0  0
202  2  2  2.388766  -8.546559  3.945735  0  0  0
203  2  2  1.629769  -9.064671  4.256192  0  0  0
204  2  2  2.099349  -9.381140  5.043746  0  0  0
205  2  2  1.360938  -9.199888  5.646073  0  0  0
206  2  2  2.259968  -8.956211  5.916751  0  0  0
207  2  2  1.735729  -8.285758  5.451385  0  0  0
208  2  2  0.987266  -7.738182  5.167019  0  0  0
209  2  2  1.352243  -6.969456  4.701453  0  0  0
210  2  2  1.448945  -7.668126  5.367344  0  0  0
211  2  2  0.887197  -8.453067  5.271390  0  0  0
212  2  2  1.844063  -8.331638  5.168617  0  0  0
213  2  2  2.414121  -8.923992  5.683449  0  0  0
214  2  2  2.551877  -9.884050  5.697987  0  0  0
215  2  2  3.059122  -9.061672  5.783405  0  0  0
216  2  2  3.651494  -9.155846  6.545722  0  0  0
217  2  2  2.873835  -9.576305  6.146521  0  0  0
218  2  2  3.184073  -10.291680  5.569553  0  0  0
219  2  2  2.513319  -10.559109  6.217220  0  0  0
220  2  2  3.471458  -10.439702  6.310024  0  0  0
221  2  2  2.819211  -11.149556  6.417635  0  0  0
222  2  2  2.503454  -10.236644  6.329381  0  0  0
223  2  2  3.292357  -9.946345  5.845378  0  0  0
224  2  2  2.534527  -10.536106  5.708356  0  0  0
225  2  2  2.350157  -11.408310  6.090676  0  0  0
226  2  2  3.258988  -11.744006  6.137933  0  0  0
227  2  2  2.734647  -11.340430  6.847223  0  0  0
228  2  2  3.675849  -11.253308  7.065052  0  0  0
229  2  2  3.715766  -10.298064  6.901293  0  0  0
230  2  2  4.679899  -10.379505  6.969966  0  0  0
231  2  2  4.228561  -10.924908  6.306846  0  0  0
232  2  2  4.542483  -11.705591  6.789429  0  0  0
233  2  2  5.204991  -12.272209  7.214785  0  0  0
234  2  2  6.039271  -12.683742  6.939980  0  0  0
235  2  2  6.159847  -12.244688  7.796480  0  0  0
236  2  2  5.236149  -11.951567  7.754501  0  0  0
237  2  2  5.867530  -11.693338  7.064881  0  0  0
238  2  2  5.566382  -12.551449  7.402307  0  0  0
239  2  2  4.664635  -12.619819  7.753132  0  0  0
240  2  2  3.931038  -12.487244  8.373744  0  0  0
241  2  2  3.329649  -11.812137  8.022372  0  0  0
242  2  2  2.588783  -11.277264  7.696906  0  0  0
243  2  2  2.342168  -10.829735  6.872407  0  0  0
244  2  2  2.100574  -9.946899  6.551263  0  0  0
245  2  2  1.754087  -10.771991  6.177002  0  0  0
246  2  2  2.650193  -10.401647  6.149789  0  0  0
247  2  2  2.235473  -10.233488  7.010387  0  0  0
248  2  2  1.806560  -9.383620  7.196557  0  0  0
249  2  2  2.651101  -9.570209  6.757426  0  0  0
250  2  2  2.168942  -8.738934  6.889350  0  0  0
251  2  2  1.580273  -8.394190  6.199770  0  0  0
252  2  2  1.893436  -9.298262  6.040138  0  0  0
253  2  2  1.774954  -8.739180  6.823904  0  0  0
254  2  2  1.916091  -8.997208  7.748242  0  0  0
255  2  2  2.735808  -9.177540  8.234498  0  0  0
256  2  3  2.939179  -10.054333  7.872872  0  0  0
257  3  1  0.000000  0.000000  0.000000  0  0  0
258  3  1  -0.946730  -0.170403  0.124760  0  0  0
259  3  2  -0.200282  -0.513840  0.640285  0  0  0
260  3  2  -1.155859  -0.349449  0.612934  0  0  0
261  3  2  -1.209077  0.390397  1.237990  0  0  0
262  3  2  -1.160353  1.177763  1.802420  0  0  0
263  3  2  -1.080691  0.425232  1.195583  0  0  0
264  3  2  -0.487974  1.158128  1.424605  0  0  0
265  3  2  -1.039169  1.820529  1.869924  0  0  0
266  3  2  -0.096540  1.858477  2.095555  0  0  0
267  3  2  -0.029660  1.862140  1.127870  0  0  0
268  3  2  -0.636402  2.185797  1.811983  0  0  0
269  3  2  -0.084884  1.391621  1.734438  0  0  0
270  3  2  0.799303  0.996460  1.680024  0  0  0
271  3  2  -0.131721  1.267828  1.658754  0  0  0
272  3  2  -0.727763  2.018475  1.807632  0  0  0
273  3  2  -0.313250  2.870957  2.013428  0  0  0
274  3  2  0.339798  3.583177  1.928742  0  0  0
275  3  2  -0.332890  4.231705  2.189132  0  0  0
276  3  2  -0.704632  4.326640  3.080028  0  0  0
277  3  2  -0.018981  4.771291  2.557469  0  0  0
278  3  2  0.807169  4.620846  2.071935  0  0  0
279  3  2  1.634398  4.980068  1.714790  0  0  0
280  3  2  1.203569  5.848927  1.734027  0  0  0
281  3  2  1.203641  5.722040  0.772362  0  0  0
282  3  2  1.982388  5.144379  0.744763  0  0  0
283  3  2  1.534310  5.617815  0.026442  0  0  0
284  3  2  1.111815  6.415668  -0.328283  0  0  0
285  3  2  1.687392  6.657968  -1.070510  0  0  0
286  3  2  2.032324  6.467699  -1.956919  0  0  0
287  3  2  1.923132  7.409280  -1.751001  0  0  0
288  3  2  2.477081  6.613751  -1.785261  0  0  0
289  3  2  3.101738  6.018844  -2.228870  0  0  0
290  3  2  3.168623  5.886117  -1.270325  0  0  0
291  3  2  3.346782  4.970181  -1.535316  0  0  0
292  3  2  3.824823  4.528224  -0.816254  0  0  0
293  3  2  4.207910  3.955575  -0.133452  0  0  0
294  3  2  4.879378  4.584109  -0.441636  0  0  0
295  3  2  4.495518  4.440750  0.437568  0  0  0
296  3  2  5.286546  3.909061  0.257342  0  0  0
297  3  2  5.619360  4.771880  0.550049  0  0  0
298  3  2  6.014247  4.158785  1.189642  0  0  0
299  3  2  5.525351  4.921985  1.535195  0  0  0
300  3  2  4.787084  5.521827  1.345325  0  0  0
301  3  2  4.102723  5.711591  0.684613  0  0  0
302  3  2  3.982319  6.264054  1.472768  0  0  0
303  3  2  3.486922  5.707667  0.851546  0  0  0
304  3  2  3.577699  4.861745  0.385634  0  0  0
305  3  2  3.432783  4.703539  -0.560342  0  0  0
306  3  2  3.262264  5.000220  0.347295  0  0  0
307  3  2  3.666193  5.348174  -0.463057  0  0  0
308  3  2  3.558184  5.940486  0.297470  0  0  0
309  3  2  3.996218  5.141248  -0.034562  0  0  0
310  3  2  4.099476  5.576497  0.826133  0  0  0
311  3  2  4.680913  6.121726  1.378905  0  0  0
312  3  2  5.398292  6.613411  1.808455  0  0  0
313  3  2  4.558344  6.155478  1.968717  0  0  0
314  3  2  3.643152  6.312331  1.688142  0  0  0
315  3  2  2.833985  6.104371  2.180992  0  0  0
316  3  2  1.970344  5.666989  2.241983  0  0  0
317  3  2  2.424957  5.652948  3.098739  0  0  0
318  3  2  2.925894  4.836110  2.947951  0  0  0
319  3  2  2.517914  4.079180  2.499054  0  0  0
320  3  2  1.780722  3.477452  2.687129  0  0  0
321  3  2  2.321025  2.687249  2.843819  0  0  0
322  3  2  2.230769  2.200783  2.009490  0  0  0
323  3  2  3.161782  1.942505  2.095558  0  0  0
324  3  2  3.450212  1.869182  3.018776  0  0  0
325  3  2  3.615641  2.053871  3.956552  0  0  0
326  3  2  4.037987  1.364512  3.420541  0  0  0
327  3  2  3.885340  2.310419  3.571734  0  0  0
328  3  2  3.264706  2.536997  2.861540  0  0  0
329  3  2  3.204802  2.211059  3.773173  0  0  0
330  3  2  3.945002  2.769422  3.488158  0  0  0
331  3  2  4.065872  2.009153  4.078311  0  0  0
332  3  2  4.671156  2.738587  3.872261  0  0  0
333  3  2  4.111744  3.526297  3.958698  0  0  0
334  3  2  3.752254  3.632910  4.853293  0  0  0
335  3  2  3.293171  3.445439  4.019628  0  0  0
336  3  2  3.339514  3.893497  3.160560  0  0  0
337  3  2  3.377973  4.642907  3.775218  0  0  0
338  3  2  4.162925  5.162920  3.542113  0  0  0
339  3  2  4.918243  5.760174  3.425148  0  0  0
340  3  2  4.336054  4.998380  3.572205  0  0  0
341  3  2  3.789682  5.091851  2.776190  0  0  0
342  3  2  4.168392  5.744348  3.385883  0  0  0
343  3  2  5.093341  5.631777  3.116260  0  0  0
344  3  2  4.760212  6.534549  2.994081  0  0  0
345  3  2  5.697217  6.377204  3.189434  0  0  0
346  3  2  4.788793  6.263387  3.509919  0  0  0
347  3  2  4.032743  6.870848  3.526629  0  0  0
348  3  2  3.368587  7.262956  2.938371  0  0  0
349  3  2  3.749215  6.523863  2.438607  0  0  0
350  3  2  3.527488  7.289541  2.991304  0  0  0
351  3  2  3.989548  6.669484  2.405702  0  0  0
352  3  2  3.253545  6.464909  1.807915  0  0  0
353  3  2  2.638347  6.512746  1.059489  0  0  0
354  3  2  2.639868  6.895300  0.168113  0  0  0
355  3  2  3.291368  7.460667  -0.275516  0  0  0
356  3  2  2.662223  7.615423  -0.997407  0  0  0
357  3  2  2.862244  7.982245  -0.122002  0  0  0
358  3  2  3.149945  8.558066  -0.847645  0  0  0
359  3  2  3.024185  9.102932  -0.055051  0  0  0
360  3  2  3.249260  9.173925  0.885801  0  0  0
361  3  2  2.494688  9.696704  1.199206  0  0  0
362  3  2  2.826219  8.923639  1.682277  0  0  0
363  3  2  3.493920  9.421008  1.184582  0  0  0
364  3  2  3.366270  8.975838  0.332273  0  0  0
365  3  2  3.746490  9.260285  -0.513553  0  0  0
366  3  2  2.978286  9.479195  0.036757  0  0  0
367  3  2  3.875154  9.477662  0.406253  0  0  0
368  3  2  4.034269  8.748835  1.026248  0  0  0
369  3  2  3.619348  9.616509  0.900217  0  0  0
370  3  2  4.067144  9.114162  1.598806  0  0  0
371  3  2  3.673560  8.331200  1.182919  0  0  0
372  3  2  3.253608  8.404264  2.054241  0  0  0
373  3  2  2.370415  8.803479  2.092942  0  0  0
374  3  2  2.552097  8.688194  1.147108  0  0  0
375  3  2  3.079092  9.411690  0.773304  0  0  0
376  3  2  3.075158  10.136590  1.417823  0  0  0
377  3  2  2.117475  10.116307  1.265075  0  0  0
378  3  2  1.181825  10.314269  1.427156  0  0  0
379  3  2  1.286220  10.823796  0.608386  0  0  0
380  3  2  1.521524  10.928673  -0.326779  0  0  0
381  3  2  1.464410  10.008222  -0.026098  0  0  0
382  3  2  0.982218  9.270519  0.379099  0  0  0
383  3  2  1.316345  8.371279  0.522713  0  0  0
384  3  3  1.478195  7.712329  -0.170461  0  0  0
385  4  1  0.000000  0.000000  0.000000  0  0  0
386  4  1  -0.621954  -0.687350  -0.285697  0  0  0
387  4  2  -0.489916  -1.647670  -0.250307  0  0  0
388  4  2  -1.002689  -0.910239  0.115971  0  0  0
389  4  2  -1.371271  -0.319457  -0.559324  0  0  0
390  4  2  -2.268271  0.011451  -0.395643  0  0  0
391  4  2  -1.800244  -0.646364  0.142065  0  0  0
392  4  2  -0.892144  -0.969613  0.033601  0  0  0
393  4  2  -0.266556  -0.534777  0.633983  0  0  0
394  4  2  0.634998  -0.442771  0.979866  0  0  0
395  4  2  -0.134638  0.066613  1.278343  0  0  0
396  4  2  -0.250862  1.028440  1.230579  0  0  0
397  4  2  -0.809425  0.379861  1.686927  0  0  0
398  4  2  -1.268112  0.024054  0.909811  0  0  0
399  4  2  -0.536619  -0.612942  0.917286  0  0  0
400  4  2  -0.206426  -0.396379  1.803273  0  0  0
401  4  2  -1.096283  -0.200780  1.470414  0  0  0
402  4  2  -0.445754  -0.551522  2.098660  0  0  0
403  4  2  -0.152104  -0.499428  1.175646  0  0  0
404  4  2  -0.036904  -1.228144  0.545882  0  0  0
405  4  2  -0.995306  -1.273430  0.688415  0  0  0
406  4  2  -1.707650  -1.642769  1.233442  0  0  0
407  4  2  -1.433514  -2.231851  1.953673  0  0  0
408  4  2  -0.496322  -2.021339  2.088787  0  0  0
409  4  2  -0.324415  -1.655194  1.207149  0  0  0
410  4  2  0.632407  -1.808403  1.163355  0  0  0
411  4  2  0.960074  -0.907660  1.312341  0  0  0
412  4  2  1.737855  -1.112028  1.854735  0  0  0
413  4  2  0.952805  -1.265734  1.306126  0  0  0
414  4  2  1.849934  -0.996507  1.558271  0  0  0
415  4  2  1.828643  -1.723072  2.200570  0  0  0
416  4  2  1.441259  -0.963731  1.737716  0  0  0
417  4  2  1.397174  -1.887344  2.030794  0  0  0
418  4  2  1.535849  -0.927511  2.050531  0  0  0
419  4  2  2.326874  -0.515000  1.669724  0  0  0
420  4  2  2.163011  -1.093759  0.908747  0  0  0
421  4  2  1.688342  -1.674203  0.293382  0  0  0
422  4  2  1.288914  -1.937494  1.137203  0  0  0
423  4  2  0.632075  -2.487968  0.682845  0  0  0
424  4  2  1.424451  -2.868882  1.092655  0  0  0
425  4  2  0.694693  -2.793463  0.458096  0  0  0
426  4  2  0.122219  -2.304449  1.069683  0  0  0
427  4  2  1.024337  -2.284585  1.425617  0  0  0
428  4  2  0.849779  -3.234239  1.332959  0  0  0
429  4  2  1.631218  -2.915705  0.854641  0  0  0
430  4  2  2.083260  -3.296167  1.623931  0  0  0
431  4  2  1.554267  -3.252194  0.812061  0  0  0
432  4  2  0.979934  -3.053240  0.056112  0  0  0
433  4  2  0.537127  -2.668263  0.828521  0  0  0
434  4  2  0.480735  -1.703681  0.913967  0  0  0
435  4  2  -0.182655  -2.302612  1.290922  0  0  0
436  4  2  0.748542  -2.528738  1.140461  0  0  0
437  4  2  0.575187  -2.244654  0.229338  0  0  0
438  4  2  0.015229  -2.867310  0.718876  0  0  0
439  4  2  -0.126496  -3.806525  0.915569  0  0  0
440  4  2  0.229736  -3.572240  0.044301  0  0  0
441  4  2  0.987742  -3.852123  0.580950  0  0  0
442  4  2  0.732955  -3.682679  1.501424  0  0  0
443  4  2  1.003156  -4.043941  2.360133  0  0  0
444  4  2  1.571752  -3.691315  1.657813  0  0  0
445  4  2  1.275137  -4.064159  0.812884  0  0  0
446  4  2  1.042744  -3.154824  0.567928  0  0  0
447  4  2  1.790329  -3.613856  0.154035  0  0  0
448  4  2  1.981121  -3.265555  1.039012  0  0  0
449  4  2  2.113665  -2.802220  1.880827  0  0  0
450  4  2  2.031687  -1.979513  2.388107  0  0  0
451  4  2  2.516301  -2.626476  2.924285  0  0  0
452  4  2  2.496024  -3.550435  2.629684  0  0  0
453  4  2  3.179939  -3.443670  3.309214  0  0  0
454  4  2  3.485000  -4.352330  3.160299  0  0  0
455  4  2  3.388406  -4.065607  2.238692  0  0  0
456  4  2  2.845958  -4.439012  2.950885  0  0  0
457  4  2  2.171011  -5.120950  2.808379  0  0  0
458  4  2  2.982074  -5.079354  2.277958  0  0  0
459  4  2  3.078251  -4.180093  1.927272  0  0  0
460  4  2  3.437578  -3.449654  1.399784  0  0  0
461  4  2  3.203522  -2.670005  0.872277  0  0  0
462  4  2  2.582987  -2.103598  1.357065  0  0  0
463  4  2  3.341061  -2.535730  0.933406  0  0  0
464  4  2  4.239342  -2.410239  0.589542  0  0  0
465  4  2  3.682455  -1.774740  1.065900  0  0  0
466  4  2  4.496209  -2.295523  0.979360  0  0  0
467  4  2  5.088899  -1.538023  1.105104  0  0  0
468  4  2  5.238473  -0.581640  1.167227  0  0  0
469  4  2  5.111607  -1.379666  0.630609  0  0  0
470  4  2  5.480483  -0.491747  0.502431  0  0  0
471  4  2  4.563174  -0.178232  0.468483  0  0  0
472  4  2  4.380891  -0.751546  -0.292428  0  0  0
473  4  2  3.413686  -0.787616  -0.228281  0  0  0
474  4  2  4.257208  -0.312144  -0.170854  0  0  0
475  4  2  3.473503  -0.851238  -0.360816  0  0  0
476  4  2  4.016519  -0.103277  -0.066557  0  0  0
477  4  2  4.209114  -0.328795  -0.990109  0  0  0
478  4  2  4.159276  -0.536054  -1.936397  0  0  0
479  4  2  3.850924  0.252646  -2.409441  0  0  0
480  4  2  3.328568  0.526037  -3.179702  0  0  0
481  4  2  3.133068  -0.271647  -2.663582  0  0  0
482  4  2  3.341105  -0.013366  -3.575126  0  0  0
483  4  2  3.885433  0.150914  -2.789238  0  0  0
484  4  2  4.732438  -0.319360  -2.837453  0  0  0
485  4  2  4.421018  0.294852  -3.520579  0  0  0
486  4  2  3.499367  0.178418  -3.799689  0  0  0
487  4  2  4.353992  0.055411  -4.241714  0  0  0
488  4  2  4.670149  -0.569192  -3.570286  0  0  0
489  4  2  4.326348  0.177586  -4.085091  0  0  0
490  4  2  4.345051  -0.602774  -3.509253  0  0  0
491  4  2  4.041589  -0.081538  -4.268941  0  0  0
492  4  2  4.735029  -0.704848  -4.001496  0  0  0
493  4  2  4.082046  -1.123002  -4.584301  0  0  0
494  4  2  3.994629  -1.097533  -5.550018  0  0  0
495  4  2  4.522620  -1.304778  -6.336894  0  0  0
496  4  2  4.475562  -1.387956  -7.302175  0  0  0
497  4  2  4.046374  -0.620507  -6.892640  0  0  0
